R_INDEX_V,ID,R_EMPRESA_V,R_FECHA_EMISION_VP,R_NUMERO_VP,R_REF_ODOO_VP,R_CLIENTE_V,R_IMPORTE_V,R_ACUMULADO_V,R_FECHA_MAX_FACTURACION_V
5796-C-V/00001,1,ADG32 5796 NSACARES SL,17/10/2025,1377533,C-V/00001,COMERCIAL CALCO SA,"3546,51","3546,51",24/10/2025
5796-C-V/00002,2,ADG32 5796 NSACARES SL,17/10/2025,1377534,C-V/00002,COMERCIAL CALCO SA,"3230,7","6777,21",24/10/2025
5796-C-V/00003,3,ADG32 5796 NSACARES SL,17/10/2025,1377535,C-V/00003,BIGCORP SL,"3924,03","10701,24",24/10/2025
5796-C-V/00004,4,ADG32 5796 NSACARES SL,17/10/2025,1377536,C-V/00004,COMERCIAL CALCO SA,"4533,87","15235,11",24/10/2025
5796-C-V/00005,5,ADG32 5796 NSACARES SL,27/10/2025,1381446,C-V/00005,BIGCORP SL,"3644,52","18879,63",31/10/2025
5796-C-V/00006,6,ADG32 5796 NSACARES SL,28/10/2025,1382148,C-V/00006,COMERCIAL CALCO SA,"3368,64","22248,27",31/10/2025
5796-C-V/00007,7,ADG32 5796 NSACARES SL,29/10/2025,1382685,C-V/00007,COMERCIAL CALCO SA,"4435,86","26684,13",31/10/2025
5796-C-V/00008,8,ADG32 5796 NSACARES SL,03/11/2025,1385714,C-V/00008,BIGCORP SL,"3198,03","29882,16",07/11/2025
5796-C-V/00009,9,ADG32 5796 NSACARES SL,04/11/2025,1386332,C-V/00009,BIGCORP SL,"4236,21","34118,37",07/11/2025
5796-C-V/00010,10,ADG32 5796 NSACARES SL,05/11/2025,1387167,C-V/00010,COMERCIAL CALCO SA,"4552,02","38670,39",07/11/2025
5796-C-V/00011,11,ADG32 5796 NSACARES SL,10/11/2025,1389666,C-V/00011,COMERCIAL CALCO SA,"4308,81","42979,20",14/11/2025
5796-C-V/00012,12,ADG32 5796 NSACARES SL,11/11/2025,1390519,C-V/00012,BIGCORP SL,"4686,33","47665,53",14/11/2025
5796-C-V/00013,13,ADG32 5796 NSACARES SL,12/11/2025,1391447,C-V/00013,COMERCIAL CALCO SA,"3786,09","51451,62",14/11/2025
