A_CLAU_UNICA_VA,A_ID_VA,A_EMPRESA_VA,A_REF_ODOO_VA,A_FECHA_ALBARAN_VA,A_ORIGEN_VA,A_IMPORTE_VA,A_ACUMULADO_VA,A_CLIENT_VA,A_ESTADO_VA
5796-C-V/00001,1,ADG32 5796 NSACARES SL,MGZ01/SURT/00001,17/10/2025,C-V/00001,"3546,51","3546,51",COMERCIAL CALCO SA,Hecho
5796-C-V/00002,2,ADG32 5796 NSACARES SL,MGZ01/SURT/00003,23/10/2025,C-V/00002,"3230,70","6777,21",COMERCIAL CALCO SA,Hecho
5796-C-V/00003,3,ADG32 5796 NSACARES SL,MGZ01/SURT/00004,23/10/2025,C-V/00003,"3924,03","10701,24",BIGCORP SL,Hecho
5796-C-V/00004,4,ADG32 5796 NSACARES SL,MGZ01/SURT/00005,23/10/2025,C-V/00004,"4533,87","15235,11",COMERCIAL CALCO SA,Hecho
5796-C-V/00005,5,ADG32 5796 NSACARES SL,MGZ01/SURT/00007,29/10/2025,C-V/00005,"3644,52","18879,63",BIGCORP SL,Hecho
5796-C-V/00006,6,ADG32 5796 NSACARES SL,MGZ01/SURT/00008,29/10/2025,C-V/00006,"3368,64","22248,27",COMERCIAL CALCO SA,Hecho
5796-C-V/00007,7,ADG32 5796 NSACARES SL,MGZ01/SURT/00009,29/10/2025,C-V/00007,"4435,86","26684,13",COMERCIAL CALCO SA,Hecho
5796-C-V/00008,8,ADG32 5796 NSACARES SL,MGZ01/SURT/00010,05/11/2025,C-V/00008,"3198,03","29882,16",BIGCORP SL,Hecho
5796-C-V/00009,9,ADG32 5796 NSACARES SL,MGZ01/SURT/00011,05/11/2025,C-V/00009,"4236,21","34118,37",BIGCORP SL,Hecho
5796-C-V/00010,10,ADG32 5796 NSACARES SL,MGZ01/SURT/00012,05/11/2025,C-V/00010,"4552,02","38670,39",COMERCIAL CALCO SA,Hecho
5796-C-V/00011,11,ADG32 5796 NSACARES SL,MGZ01/SURT/00013,12/11/2025,C-V/00011,"4308,81","42979,20",COMERCIAL CALCO SA,Hecho
5796-C-V/00012,12,ADG32 5796 NSACARES SL,MGZ01/SURT/00014,12/11/2025,C-V/00012,"4686,33","47665,53",BIGCORP SL,Hecho
5796-C-V/00013,13,ADG32 5796 NSACARES SL,MGZ01/SURT/00015,12/11/2025,C-V/00013,"3786,09","51451,62",COMERCIAL CALCO SA,Hecho
5796-C-V/00014,14,ADG32 5796 NSACARES SL,MGZ01/SURT/00016,19/11/2025,C-V/00014,"3669,93","55121,55",BIGCORP SL,Hecho
5796-C-V/00015,15,ADG32 5796 NSACARES SL,MGZ01/SURT/00017,19/11/2025,C-V/00015,"3571,92","58693,47",COMERCIAL CALCO SA,Hecho
5796-C-V/00016,16,ADG32 5796 NSACARES SL,MGZ01/SURT/00018,19/11/2025,C-V/00016,"3397,68","62091,15",COMERCIAL CALCO SA,Hecho
5796-C-V/00017,17,ADG32 5796 NSACARES SL,MGZ01/SURT/00019,26/11/2025,C-V/00017,"3884,10","65975,25",COMERCIAL CALCO SA,Hecho
