ID-TOTS,A_CLAU_UNICA_VP,A_ID_VP,A_EMPRESA_VP,A_REF_ODOO_VP,A_FECHA_ALTA_ODOO_VP,A_CLIENT_VP,A_FECHA_EMISION_VP,A_NUMERO_VP,A_IMPORTE_VP,A_ACUMULADO_VP,A_ESTADO_VP,A_ESTADO_FACTURACION_VP
1,5796-C-V/00001,1,ADG32 5796 NSACARES SL,C-V/00001,17/10/2025,COMERCIAL CALCO SA,17/10/2025,1377533,"3546,51","3546,51",Pedido de venta,Completamente facturado
2,5796-C-V/00002,2,ADG32 5796 NSACARES SL,C-V/00002,22/10/2025,COMERCIAL CALCO SA,17/10/2025,1377534,"3230,70","6777,21",Pedido de venta,Completamente facturado
3,5796-C-V/00003,3,ADG32 5796 NSACARES SL,C-V/00003,22/10/2025,BIGCORP SL,17/10/2025,1377535,"3924,03","10701,24",Pedido de venta,Completamente facturado
4,5796-C-V/00004,4,ADG32 5796 NSACARES SL,C-V/00004,22/10/2025,COMERCIAL CALCO SA,17/10/2025,1377536,"4533,87","15235,11",Pedido de venta,Completamente facturado
5,5796-C-V/00005,5,ADG32 5796 NSACARES SL,C-V/00005,29/10/2025,BIGCORP SL,27/10/2025,1381446,"3644,52","18879,63",Pedido de venta,Completamente facturado
6,5796-C-V/00006,6,ADG32 5796 NSACARES SL,C-V/00006,29/10/2025,COMERCIAL CALCO SA,28/10/2025,1382148,"3368,64","22248,27",Pedido de venta,Completamente facturado
7,5796-C-V/00007,7,ADG32 5796 NSACARES SL,C-V/00007,29/10/2025,COMERCIAL CALCO SA,29/10/2025,1382685,"4435,86","26684,13",Pedido de venta,Completamente facturado
8,5796-C-V/00008,8,ADG32 5796 NSACARES SL,C-V/00008,05/11/2025,BIGCORP SL,03/11/2025,1385714,"3198,03","29882,16",Pedido de venta,Completamente facturado
9,5796-C-V/00009,9,ADG32 5796 NSACARES SL,C-V/00009,05/11/2025,BIGCORP SL,04/11/2025,1386332,"4236,21","34118,37",Pedido de venta,Completamente facturado
10,5796-C-V/00010,10,ADG32 5796 NSACARES SL,C-V/00010,05/11/2025,COMERCIAL CALCO SA,05/11/2025,1387167,"4552,02","38670,39",Pedido de venta,Completamente facturado
11,5796-C-V/00011,11,ADG32 5796 NSACARES SL,C-V/00011,12/11/2025,COMERCIAL CALCO SA,10/11/2025,1389666,"4308,81","42979,20",Pedido de venta,Completamente facturado
12,5796-C-V/00012,12,ADG32 5796 NSACARES SL,C-V/00012,12/11/2025,BIGCORP SL,11/11/2025,1390519,"4686,33","47665,53",Pedido de venta,Completamente facturado
13,5796-C-V/00013,13,ADG32 5796 NSACARES SL,C-V/00013,12/11/2025,COMERCIAL CALCO SA,12/11/2025,1391447,"3786,09","51451,62",Pedido de venta,Completamente facturado
14,5796-C-V/00014,14,ADG32 5796 NSACARES SL,C-V/00014,19/11/2025,BIGCORP SL,17/11/2025,1394522,"3669,93","55121,55",Pedido de venta,Completamente facturado
15,5796-C-V/00015,15,ADG32 5796 NSACARES SL,C-V/00015,19/11/2025,COMERCIAL CALCO SA,18/11/2025,1395415,"3571,92","58693,47",Pedido de venta,Completamente facturado
16,5796-C-V/00016,16,ADG32 5796 NSACARES SL,C-V/00016,19/11/2025,COMERCIAL CALCO SA,19/11/2025,1396544,"3397,68","62091,15",Pedido de venta,Completamente facturado
17,5796-C-V/00017,17,ADG32 5796 NSACARES SL,C-V/00017,26/11/2025,COMERCIAL CALCO SA,24/11/2025,1399587,"3884,10","65975,25",Pedido de venta,Completamente facturado
18,5796-C-V/00018,18,ADG32 5796 NSACARES SL,C-V/00018,26/11/2025,COMERCIAL CALCO SA,25/11/2025,1400588,"3346,86","69322,11",Pedido de venta,Completamente facturado
19,5796-C-V/00019,19,ADG32 5796 NSACARES SL,C-V/00019,26/11/2025,COMERCIAL CALCO SA,26/11/2025,1401649,"4232,58","73554,69",Pedido de venta,Completamente facturado
